
kernel.elf:     file format elf64-loongarch


Disassembly of section .text:

0000000000a00000 <_start>:
  a00000:	0380200c 	ori         	$t0, $zero, 0x8
  a00004:	0400002c 	csrwr       	$t0, 0x0
  a00008:	0380040c 	ori         	$t0, $zero, 0x1
  a0000c:	0320018c 	lu52i.d     	$t0, $t0, -2048(0x800)
  a00010:	0406042c 	csrwr       	$t0, 0x181
  a00014:	0380440c 	ori         	$t0, $zero, 0x11
  a00018:	0406002c 	csrwr       	$t0, 0x180
  a0001c:	04060820 	csrwr       	$zero, 0x182
  a00020:	04060c20 	csrwr       	$zero, 0x183
  a00024:	0380400c 	ori         	$t0, $zero, 0x10
  a00028:	0400002c 	csrwr       	$t0, 0x0
  a0002c:	14014003 	lu12i.w     	$sp, 2560(0xa00)
  a00030:	1a00000d 	pcalau12i   	$t1, 0
  a00034:	02d421ad 	addi.d      	$t1, $t1, 1288(0x508)
  a00038:	141fffec 	lu12i.w     	$t0, 65535(0xffff)
  a0003c:	03bffd8c 	ori         	$t0, $t0, 0xfff
  a00040:	0014b1ad 	and         	$t1, $t1, $t0
  a00044:	4c0001a0 	jirl        	$zero, $t1, 0

0000000000a00048 <HandleMachineErrorEntry>:
  a00048:	0400c023 	csrwr       	$sp, 0x30
  a0004c:	1a000103 	pcalau12i   	$sp, 8(0x8)
  a00050:	02dda063 	addi.d      	$sp, $sp, 1896(0x768)
  a00054:	29c00061 	st.d        	$ra, $sp, 0
  a00058:	29c02062 	st.d        	$tp, $sp, 8(0x8)
  a0005c:	29c04064 	st.d        	$a0, $sp, 16(0x10)
  a00060:	29c06065 	st.d        	$a1, $sp, 24(0x18)
  a00064:	29c08066 	st.d        	$a2, $sp, 32(0x20)
  a00068:	29c0a067 	st.d        	$a3, $sp, 40(0x28)
  a0006c:	29c0c068 	st.d        	$a4, $sp, 48(0x30)
  a00070:	29c0e069 	st.d        	$a5, $sp, 56(0x38)
  a00074:	29c1006a 	st.d        	$a6, $sp, 64(0x40)
  a00078:	29c1206b 	st.d        	$a7, $sp, 72(0x48)
  a0007c:	29c1406c 	st.d        	$t0, $sp, 80(0x50)
  a00080:	29c1606d 	st.d        	$t1, $sp, 88(0x58)
  a00084:	29c1806e 	st.d        	$t2, $sp, 96(0x60)
  a00088:	29c1a06f 	st.d        	$t3, $sp, 104(0x68)
  a0008c:	29c1c070 	st.d        	$t4, $sp, 112(0x70)
  a00090:	29c1e071 	st.d        	$t5, $sp, 120(0x78)
  a00094:	29c20072 	st.d        	$t6, $sp, 128(0x80)
  a00098:	29c22073 	st.d        	$t7, $sp, 136(0x88)
  a0009c:	29c24074 	st.d        	$t8, $sp, 144(0x90)
  a000a0:	29c26075 	st.d        	$x, $sp, 152(0x98)
  a000a4:	29c28076 	st.d        	$fp, $sp, 160(0xa0)
  a000a8:	29c2a077 	st.d        	$s0, $sp, 168(0xa8)
  a000ac:	29c2c078 	st.d        	$s1, $sp, 176(0xb0)
  a000b0:	29c2e079 	st.d        	$s2, $sp, 184(0xb8)
  a000b4:	29c3007a 	st.d        	$s3, $sp, 192(0xc0)
  a000b8:	29c3207b 	st.d        	$s4, $sp, 200(0xc8)
  a000bc:	29c3407c 	st.d        	$s5, $sp, 208(0xd0)
  a000c0:	29c3607d 	st.d        	$s6, $sp, 216(0xd8)
  a000c4:	29c3807e 	st.d        	$s7, $sp, 224(0xe0)
  a000c8:	29c3a07f 	st.d        	$s8, $sp, 232(0xe8)
